Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DICT
    ILA_IFX
    KEY
    UMINUS

Grammar

Rule 0     S' -> program
    (17) compound -> . LBRACE stmt_list RBRACE
    (93) try_stmt -> . TRY compound catch_clauses
    (97) throw_stmt -> . THROW expression SEMI
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (12) func_call -> . ID LPAREN arg_list RPAREN
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN

    RBRACE          reduce using rule 98 (empty -> .)
    TYPE            shift and go to state 59
    ILA             shift and go to state 28
    MNINTCHOUF      shift and go to state 29
    KOULLA          shift and go to state 30
    RJ3             shift and go to state 31
    HRASS           shift and go to state 32
    KML             shift and go to state 33
    LBRACE          shift and go to state 23
    TRY             shift and go to state 34
    THROW           shift and go to state 35
    ID              shift and go to state 9
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25

    statement                      shift and go to state 55
    stmt_list                      shift and go to state 110
    empty                          shift and go to state 111
    declaration_stmt               shift and go to state 12
    expression_stmt                shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    compound                       shift and go to state 11
    try_stmt                       shift and go to state 20
    throw_stmt                     shift and go to state 21
    expression                     shift and go to state 24
    func_call                      shift and go to state 27
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37

state 56

    (19) stmt_list -> empty .
    (74) dict_items -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 19 (stmt_list -> empty .)
    RBRACE          reduce using rule 19 (stmt_list -> empty .)

  ! RBRACE          [ reduce using rule 74 (dict_items -> empty .) ]


state 57

    (73) dict_items -> dict_item_list .

    RBRACE          reduce using rule 73 (dict_items -> dict_item_list .)


state 58

    (75) dict_item_list -> dict_item .
    (76) dict_item_list -> dict_item . COMMA dict_item_list

    RBRACE          reduce using rule 75 (dict_item_list -> dict_item .)
    COMMA           shift and go to state 112


state 59

    (31) declaration_stmt -> TYPE . ID SEMI
    (32) declaration_stmt -> TYPE . ID ASSIGN expression SEMI
    (33) declaration_stmt -> TYPE . ID LBRACKET NUMBER RBRACKET SEMI

    ID              shift and go to state 113


state 60

    (34) expression_stmt -> expression . SEMI
    (77) dict_item -> expression . COLON expression

    SEMI            shift and go to state 61
    COLON           shift and go to state 114


state 61

    (34) expression_stmt -> expression SEMI .

    TYPE            reduce using rule 34 (expression_stmt -> expression SEMI .)
    CLASS           reduce using rule 34 (expression_stmt -> expression SEMI .)
    ILA             reduce using rule 34 (expression_stmt -> expression SEMI .)
    MNINTCHOUF      reduce using rule 34 (expression_stmt -> expression SEMI .)
    KOULLA          reduce using rule 34 (expression_stmt -> expression SEMI .)
    RJ3             reduce using rule 34 (expression_stmt -> expression SEMI .)
    HRASS           reduce using rule 34 (expression_stmt -> expression SEMI .)
    KML             reduce using rule 34 (expression_stmt -> expression SEMI .)
    LBRACE          reduce using rule 34 (expression_stmt -> expression SEMI .)
    TRY             reduce using rule 34 (expression_stmt -> expression SEMI .)
    THROW           reduce using rule 34 (expression_stmt -> expression SEMI .)
    ID              reduce using rule 34 (expression_stmt -> expression SEMI .)
    MINUS           reduce using rule 34 (expression_stmt -> expression SEMI .)
    MACHI           reduce using rule 34 (expression_stmt -> expression SEMI .)
    LPAREN          reduce using rule 34 (expression_stmt -> expression SEMI .)
    NUMBER          reduce using rule 34 (expression_stmt -> expression SEMI .)
    STRING          reduce using rule 34 (expression_stmt -> expression SEMI .)
    BOOL            reduce using rule 34 (expression_stmt -> expression SEMI .)
    NULL            reduce using rule 34 (expression_stmt -> expression SEMI .)
    LBRACKET        reduce using rule 34 (expression_stmt -> expression SEMI .)
    $end            reduce using rule 34 (expression_stmt -> expression SEMI .)
    RBRACE          reduce using rule 34 (expression_stmt -> expression SEMI .)
    AWLA            reduce using rule 34 (expression_stmt -> expression SEMI .)


state 62

    (70) binary_expr -> LBRACKET arg_list . RBRACKET

    RBRACKET        shift and go to state 115


state 63

    (13) arg_list -> arg_list_nonempty .

    RBRACKET        reduce using rule 13 (arg_list -> arg_list_nonempty .)
    RPAREN          reduce using rule 13 (arg_list -> arg_list_nonempty .)


state 64

    (14) arg_list -> empty .

    RBRACKET        reduce using rule 14 (arg_list -> empty .)
    RPAREN          reduce using rule 14 (arg_list -> empty .)


state 65

    (15) arg_list_nonempty -> expression .
    (16) arg_list_nonempty -> expression . COMMA arg_list_nonempty

    RBRACKET        reduce using rule 15 (arg_list_nonempty -> expression .)
    RPAREN          reduce using rule 15 (arg_list_nonempty -> expression .)
    COMMA           shift and go to state 116


state 66

    (35) expression_stmt -> func_call SEMI .

    TYPE            reduce using rule 35 (expression_stmt -> func_call SEMI .)
    CLASS           reduce using rule 35 (expression_stmt -> func_call SEMI .)
    ILA             reduce using rule 35 (expression_stmt -> func_call SEMI .)
    MNINTCHOUF      reduce using rule 35 (expression_stmt -> func_call SEMI .)
    KOULLA          reduce using rule 35 (expression_stmt -> func_call SEMI .)
    RJ3             reduce using rule 35 (expression_stmt -> func_call SEMI .)
    HRASS           reduce using rule 35 (expression_stmt -> func_call SEMI .)
    KML             reduce using rule 35 (expression_stmt -> func_call SEMI .)
    LBRACE          reduce using rule 35 (expression_stmt -> func_call SEMI .)
    TRY             reduce using rule 35 (expression_stmt -> func_call SEMI .)
    THROW           reduce using rule 35 (expression_stmt -> func_call SEMI .)
    ID              reduce using rule 35 (expression_stmt -> func_call SEMI .)
    MINUS           reduce using rule 35 (expression_stmt -> func_call SEMI .)
    MACHI           reduce using rule 35 (expression_stmt -> func_call SEMI .)
    LPAREN          reduce using rule 35 (expression_stmt -> func_call SEMI .)
    NUMBER          reduce using rule 35 (expression_stmt -> func_call SEMI .)
    STRING          reduce using rule 35 (expression_stmt -> func_call SEMI .)
    BOOL            reduce using rule 35 (expression_stmt -> func_call SEMI .)
    NULL            reduce using rule 35 (expression_stmt -> func_call SEMI .)
    LBRACKET        reduce using rule 35 (expression_stmt -> func_call SEMI .)
    $end            reduce using rule 35 (expression_stmt -> func_call SEMI .)
    RBRACE          reduce using rule 35 (expression_stmt -> func_call SEMI .)
    AWLA            reduce using rule 35 (expression_stmt -> func_call SEMI .)


state 67

    (61) if_stmt -> ILA LPAREN . expression RPAREN statement AWLA statement
    (62) if_stmt -> ILA LPAREN . expression RPAREN statement
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    expression                     shift and go to state 117
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 68

    (63) while_stmt -> MNINTCHOUF LPAREN . expression RPAREN statement
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
